Brand,Model,Operating System,Bluetooth,Wi-Fi,Cellular,Display Type,Display Size (inches),Resolution,Water Resistance (meters),Battery Life (days),Heart Rate Monitor,GPS,NFC,Price (INR)
Apple,Watch Series 7,Watch OS,1,1,1,Retina,1.9,396 x 484,50.0,18.0,1,1,1,33117
Samsung,Galaxy Watch 4,Wear OS,1,1,1,AMOLED,1.4,450 x 450,50.0,40.0,1,1,1,20667
Garmin,Venu 2,Garmin OS,1,1,0,AMOLED,1.3,416 x 416,50.0,11.0,1,1,0,33117
Fitbit,Versa 3,Fitbit OS,1,1,0,AMOLED,1.58,336 x 336,50.0,6.0,1,1,1,19007
Fossil,Gen 6,Wear OS,1,1,0,AMOLED,1.28,416 x 416,30.0,24.0,1,1,1,24817
Huawei,Watch 3 Pro,HarmonyOS,1,1,1,AMOLED,1.43,466 x 466,50.0,14.0,1,1,1,41417
Mobvoi,TicWatch E3,Wear OS,1,1,1,IPS LCD,1.3,360 x 360,50.0,2.0,1,1,1,16517
Oppo,Watch 2,ColorOS,1,1,0,AMOLED,1.75,372 x 430,50.0,4.0,1,1,1,16517
Amazfit,GTR 3,Amazfit OS,1,1,0,AMOLED,1.39,454 x 454,50.0,12.0,1,1,1,16517
Skagen,Jorn Hybrid HR,Wear OS,1,0,0,AMOLED,1.39,454 x 454,30.0,14.0,1,0,0,16185
Withings,ScanWatch,Withings OS,1,0,0,AMOLED,1.65,240 x 240,50.0,30.0,1,1,1,23157
Timex,Metropolitan R,Wear OS,1,0,0,AMOLED,1.2,390 x 390,30.0,3.0,1,0,0,14857
Suunto,7,Wear OS,1,1,0,AMOLED,1.39,454 x 454,50.0,2.0,1,1,1,41417
Mobvoi,TicWatch Pro 3 GPS,Wear OS,1,1,0,AMOLED,1.4,454 x 454,50.0,45.0,1,1,1,24817
Polar,Ignite 2,Polar OS,1,1,0,TFT LCD,1.2,240 x 240,30.0,5.0,1,1,1,19007
Fitbit,Sense,Fitbit OS,1,1,0,AMOLED,1.58,336 x 336,50.0,6.0,1,1,1,24817
Garmin,Forerunner 945 LTE,Garmin OS,1,1,1,Memory-in-pixel (MIP),1.2,240 x 240,50.0,10.0,1,1,1,53867
Apple,Watch SE,Watch OS,1,1,1,Retina,1.57,394 x 324,50.0,18.0,1,1,1,23157
Samsung,Galaxy Watch 3,Tizen,1,1,1,Super AMOLED,1.4,360 x 360,50.0,3.0,1,1,1,28967
Garmin,Venu Sq Music,Garmin OS,1,1,0,LCD,1.3,240 x 240,50.0,6.0,1,1,1,20667
Fitbit,Sense,Fitbit OS,1,1,0,AMOLED,1.58,336 x 336,50.0,6.0,1,1,1,27307
Fossil,Collider,Hybrid OS,1,1,0,Analog,1.39,454 x 454,30.0,14.0,1,0,1,16185
Huawei,Watch GT 2 Pro,Lite OS,1,1,1,AMOLED,1.39,454 x 454,50.0,14.0,1,1,0,24817
Amazfit,GTR 2,Amazfit OS,1,1,0,AMOLED,1.39,454 x 454,50.0,14.0,1,1,1,14857
Mobvoi,TicWatch Pro 3 GPS,Wear OS,1,1,0,AMOLED,1.4,454 x 454,50.0,3.0,1,1,1,24817
Skagen,Falster 3,Wear OS,1,1,0,AMOLED,1.3,416 x 416,30.0,24.0,1,1,1,24485
Mobvoi,TicWatch E3,Wear OS,1,1,0,LCD,1.3,360 x 360,30.0,3.0,1,1,1,16517
Garmin,Lily,Garmin OS,1,1,0,LCD,1.0,240 x 201,50.0,5.0,1,1,1,16517
Apple,Watch SE,Watch OS,1,1,1,Retina,1.78,368 x 448,50.0,18.0,1,1,1,23157
Samsung,Galaxy Watch 3,Tizen,1,1,1,AMOLED,1.4,360 x 360,50.0,4.0,1,1,1,33117
Garmin,Forerunner 945,Garmin OS,1,1,0,Transflective,1.2,240 x 240,50.0,14.0,1,1,1,49717
Fitbit,Sense,Fitbit OS,1,1,0,AMOLED,1.58,336 x 336,50.0,6.0,1,1,1,24817
Fossil,Sport,Wear OS,1,1,0,AMOLED,1.2,390 x 390,50.0,24.0,1,1,1,21165
Huawei,Watch GT2 Pro,Lite OS,1,1,0,AMOLED,1.39,454 x 454,50.0,14.0,1,1,1,24817
Amazfit,GTR 2e,Amazfit OS,1,1,0,AMOLED,1.39,454 x 454,50.0,24.0,1,1,1,11537
Mobvoi,TicWatch Pro 4G/LTE,Wear OS,1,1,1,OLED,1.39,400 x 400,50.0,48.0,1,1,1,24817
Polar,Vantage V2,Polar OS,1,1,0,Transflective,1.2,240 x 240,100.0,7.0,1,1,1,41417
Xiaomi,Mi Watch,Wear OS,1,1,0,AMOLED,1.39,454 x 454,50.0,16.0,1,1,1,14857
Suunto,9 Peak,Suunto OS,1,1,0,Transflective,1.4,360 x 360,100.0,14.0,1,1,1,41417
Apple,Watch SE,Watch OS,1,1,1,Retina,1.57,324 x 394,50.0,18.0,1,1,1,23157
Samsung,Galaxy Watch Active 2,Tizen,1,1,0,Super AMOLED,1.4,360 x 360,50.0,2.0,1,1,1,20667
Garmin,Forerunner 945,Garmin OS,1,1,0,Transflective,1.2,240 x 240,50.0,14.0,1,1,1,49717
Fitbit,Sense,Fitbit OS,1,1,0,AMOLED,1.58,336 x 336,50.0,6.0,1,1,1,27307
Fossil,Sport,Wear OS,1,1,0,AMOLED,1.2,390 x 390,50.0,24.0,1,1,1,12367
Huawei,Watch GT2 Pro,HarmonyOS,1,1,1,AMOLED,1.39,454 x 454,50.0,14.0,1,1,0,24817
Mobvoi,TicWatch Pro 4G/LTE,Wear OS,1,1,1,AMOLED,1.4,400 x 400,50.0,2.0,1,1,1,24817
Suunto,7,Wear OS,1,1,0,AMOLED,1.39,454 x 454,50.0,2.0,1,1,1,39757
Amazfit,GTR 2e,Amazfit OS,1,1,0,AMOLED,1.39,454 x 454,50.0,14.0,1,0,1,11537
Polar,Vantage M,Polar OS,1,1,0,TFT LCD,1.2,240 x 240,50.0,30.0,1,1,0,23157
Xiaomi,Mi Watch Lite,Proprietary OS,1,1,0,TFT LCD,1.4,320 x 320,50.0,9.0,1,1,1,4897
Samsung,Galaxy Watch 3,Tizen,1,1,1,Super AMOLED,1.4,360 x 360,50.0,3.0,1,1,1,33117
Garmin,Forerunner 945,Garmin OS,1,1,0,Memory-in-pixel (MIP),1.2,240 x 240,50.0,14.0,1,1,1,49717
Fitbit,Sense,Fitbit OS,1,1,0,AMOLED,1.58,336 x 336,50.0,6.0,1,1,1,27307
Fossil,Sport,Wear OS,1,1,0,AMOLED,1.2,390 x 390,50.0,24.0,1,1,1,18177
Huawei,Watch GT 2 Pro,Lite OS,1,1,0,AMOLED,1.39,454 x 454,50.0,14.0,1,1,0,24817
Xiaomi,Mi Watch Revolve,Proprietary OS,1,1,0,AMOLED,1.39,454 x 454,50.0,14.0,1,1,0,12367
Mobvoi,TicWatch Pro 3 GPS,Wear OS,1,1,0,AMOLED,1.4,454 x 454,50.0,3.0,1,1,1,24817
Amazfit,GTR 2e,Proprietary OS,1,1,0,AMOLED,1.65,348 x 442,50.0,45.0,1,1,0,11537
Honor,MagicWatch 2,Lite OS,1,1,0,AMOLED,1.39,454 x 454,50.0,14.0,1,1,0,11537
Suunto,9 Baro,Suunto OS,1,1,0,Memory-in-pixel (MIP),1.2,240 x 240,100.0,14.0,1,1,0,49717
Samsung,Galaxy Watch Active2,Tizen,1,1,1,Super AMOLED,1.4,360 x 360,50.0,2.0,1,1,1,20667
Garmin,Forerunner 945,Garmin OS,1,1,0,Transflective,1.2,240 x 240,50.0,2.0,1,1,1,49717
Fitbit,Sense,Fitbit OS,1,1,0,AMOLED,1.58,336 x 336,50.0,6.0,1,1,1,24817
Fossil,Sport,Wear OS,1,1,0,AMOLED,1.2,390 x 390,50.0,2.0,1,1,1,22825
Huawei,Watch GT 2 Pro,Lite OS,1,1,1,AMOLED,1.39,454 x 454,50.0,14.0,1,1,1,27307
Xiaomi,Mi Watch Revolve,Proprietary OS,1,1,0,AMOLED,1.39,454 x 454,50.0,14.0,1,1,0,10707
Amazfit,GTR 2e,Amazfit OS,1,1,0,AMOLED,1.39,454 x 454,50.0,14.0,1,1,1,11537
Mobvoi,TicWatch Pro 3,Wear OS,1,1,0,AMOLED,1.4,454 x 454,50.0,3.0,1,1,1,24817
Oppo,Watch 2,Wear OS,1,1,1,AMOLED,1.91,402 x 476,50.0,16.0,1,1,1,24817
Polar,Vantage M2,Polar OS,1,1,0,Transflective,1.2,240 x 240,100.0,5.0,1,1,0,24817
Xiaomi,Mi Watch Revolve,Proprietary OS,1,1,0,AMOLED,1.39,454 x 454,50.0,14.0,1,1,1,9877
Mobvoi,TicWatch Pro 3,Wear OS,1,1,1,AMOLED,1.4,454 x 454,50.0,45.0,1,1,1,24817
Oppo,Watch 2,Wear OS,1,1,1,AMOLED,1.75,372 x 430,50.0,16.0,1,1,1,27307
Honor,Watch GS Pro,LiteOS,1,1,1,AMOLED,1.39,454 x 454,50.0,25.0,1,1,0,20667
Suunto,7,Wear OS,1,1,1,AMOLED,1.39,454 x 454,50.0,2.0,1,1,1,41417
Skagen,Falster 3,Wear OS,1,1,0,AMOLED,1.3,416 x 416,30.0,24.0,1,1,1,24485
Polar,Vantage V2,Proprietary OS,1,1,0,Transflective,1.2,240 x 240,100.0,7.0,1,1,0,41417
Withings,ScanWatch,Proprietary OS,1,1,0,PMOLED,1.65,240 x 240,50.0,30.0,1,1,0,23157
Garmin,Forerunner 945,Garmin OS,1,1,0,Transflective,1.2,240 x 240,50.0,2.0,1,1,1,49717
Garmin,Venu Sq,Garmin OS,1,1,0,LCD,1.3,240 x 240,50.0,6.0,1,1,1,16517
Fitbit,Sense,Fitbit OS,1,1,0,AMOLED,1.58,336 x 336,50.0,6.0,1,1,1,27307
Fossil,Sport,Wear OS,1,1,0,AMOLED,1.2,390 x 390,30.0,24.0,1,1,1,20667
Huawei,Watch GT 2 Pro,Lite OS,1,1,0,AMOLED,1.39,454 x 454,50.0,14.0,1,1,1,24817
Amazfit,GTS 2e,Amazfit OS,1,1,0,AMOLED,1.65,348 x 442,50.0,14.0,1,1,1,11537
Mobvoi,TicWatch Pro 3,Wear OS,1,1,0,AMOLED,1.4,454 x 454,30.0,72.0,1,1,1,24817
Xiaomi,Mi Watch,MIUI for Watch,1,1,1,AMOLED,1.39,454 x 454,50.0,16.0,1,1,1,16517
Oppo,Watch 2,ColorOS,1,1,0,AMOLED,1.75,372 x 430,50.0,16.0,1,1,1,20667
Honor,Watch GS Pro,Lite OS,1,1,0,AMOLED,1.39,454 x 454,50.0,25.0,1,1,1,20667
Samsung,Galaxy Watch 3,Tizen,1,1,1,Super AMOLED,1.4,360 x 360,50.0,3.0,1,1,1,28967
Garmin,Forerunner 945,Garmin OS,1,1,0,Transflective,1.2,240 x 240,50.0,14.0,1,1,1,49717
Suunto,7,Wear OS,1,1,0,AMOLED,1.39,454 x 454,50.0,2.0,1,1,1,33117
Apple,Watch SE,Watch OS,1,1,1,Retina,1.78,368 x 448,50.0,18.0,1,1,1,23157
Fitbit,Sense,Fitbit OS,1,1,0,AMOLED,1.58,336 x 336,50.0,6.0,1,1,1,24817
Mobvoi,TicWatch Pro 3,Wear OS,1,1,0,AMOLED,1.4,454 x 454,50.0,3.0,1,1,1,24817
Polar,Vantage V2,Polar OS,1,1,0,Transflective,1.2,240 x 240,100.0,7.0,1,1,1,41417
Samsung,Galaxy Watch Active 2,Tizen,1,1,1,Super AMOLED,1.4,360 x 360,50.0,2.0,1,1,1,20667
Garmin,Lily,Garmin OS,1,1,0,TFT LCD,1.3,240 x 240,50.0,5.0,1,1,0,16517
Amazfit,GTR 2e,Amazfit OS,1,1,0,AMOLED,1.39,454 x 454,50.0,14.0,1,1,0,11537
Fossil,Sport,Wear OS,1,1,0,AMOLED,1.2,390 x 390,50.0,24.0,1,1,1,16517
Apple,Watch SE,Watch OS,1,1,1,Retina,1.57,324 x 394,50.0,18.0,1,1,1,23157
Samsung,Galaxy Watch Active2,Tizen,1,1,0,Super AMOLED,1.4,360 x 360,50.0,3.0,1,1,1,16517
Garmin,Forerunner 945,Garmin OS,1,1,0,Sunlight-Visible Transflective MIP Display (SVT-MIP),1.2,240 x 240,50.0,14.0,1,1,1,49717
Fitbit,Sense,Fitbit OS,1,1,0,AMOLED,1.58,336 x 336,50.0,6.0,1,1,1,24817
Huawei,Watch GT 2 Pro,LiteOS,1,1,0,AMOLED,1.39,454 x 454,50.0,14.0,1,1,0,24817
Amazfit,GTR 2,Amazfit OS,1,1,0,AMOLED,1.39,454 x 454,50.0,14.0,1,1,0,14857
Mobvoi,TicWatch Pro 4G/LTE,Wear OS,1,1,1,AMOLED,1.4,400 x 400,50.0,2.0,1,1,1,24817
Suunto,7,Wear OS,1,1,0,AMOLED,1.39,454 x 454,50.0,2.0,1,1,0,41417
Fossil,Hybrid HR,Custom OS,1,1,0,E-Ink,1.06,176 x 176,30.0,14.0,1,0,0,16517
Polar,Vantage M2,Polar OS,1,1,0,LCD,1.2,240 x 240,100.0,5.0,1,1,0,24817
Apple,Watch SE,Watch OS,1,1,1,Retina,1.78,368 x 448,50.0,18.0,1,1,1,23157
Samsung,Galaxy Watch Active2,Tizen,1,1,1,Super AMOLED,1.35,360 x 360,50.0,60.0,1,1,1,20667
Garmin,Forerunner 945,Garmin OS,1,1,0,Sunlight-Visible Transflective MIP Display (SVT-MIP),1.2,240 x 240,50.0,14.0,1,1,1,49717
Fitbit,Sense,Fitbit OS,1,1,0,AMOLED,1.58,336 x 336,50.0,6.0,1,1,1,24817
Fossil,Sport,Wear OS,1,1,0,AMOLED,1.2,390 x 390,50.0,24.0,1,1,1,18177
Huawei,Watch GT 2 Pro,LiteOS,1,1,0,AMOLED,1.39,454 x 454,50.0,14.0,1,1,0,24817
Apple,Watch Series 6,Watch OS,1,1,1,Retina,1.78,368 x 448,50.0,18.0,1,1,1,33117
Samsung,Galaxy Watch 3,Tizen,1,1,1,Super AMOLED,1.4,360 x 360,50.0,56.0,1,1,1,33117
Garmin,Venu Sq,Garmin OS,1,1,0,LCD,1.3,240 x 240,50.0,6.0,1,1,1,16517
Fitbit,Versa Lite Edition,Fitbit OS,1,1,0,LCD,1.34,300 x 300,50.0,4.0,1,0,0,13197
Fossil,Hybrid HR,Custom OS,1,1,0,E-Ink,1.06,176 x 176,30.0,14.0,1,0,1,16517
Apple,Watch SE,Watch OS,1,1,0,Retina,1.78,324 x 394,50.0,18.0,1,1,1,23157
Samsung,Galaxy Watch Active 2,Tizen,1,1,0,Super AMOLED,1.2,360 x 360,50.0,2.0,1,1,1,16517
Garmin,Forerunner 945,Garmin OS,1,1,0,Transflective,1.2,240 x 240,50.0,14.0,1,1,1,49717
Fitbit,Sense,Fitbit OS,1,1,0,AMOLED,1.58,336 x 336,50.0,6.0,1,1,1,27307
Fossil,Hybrid HR,Fossil OS,1,0,0,E-Ink,1.06,200 x 200,30.0,14.0,1,0,0,16517
Huawei,Watch GT 2 Pro,Lite OS,1,1,0,AMOLED,1.39,454 x 454,50.0,14.0,1,1,0,24817
Apple,Watch Series 6,Watch OS,1,1,0,Retina,1.78,368 x 448,50.0,18.0,1,1,1,33117
Samsung,Galaxy Watch 3,Tizen,1,1,0,Super AMOLED,1.4,360 x 360,50.0,2.0,1,1,1,33117
Garmin,Enduro,Garmin OS,1,1,0,Sunlight-Visible,1.4,280 x 280,100.0,70.0,1,1,1,66317
Fitbit,Versa 2,Fitbit OS,1,1,0,AMOLED,1.39,300 x 300,50.0,5.0,1,1,1,16517
Fossil,Sport,Wear OS,1,1,0,AMOLED,1.2,390 x 390,50.0,2.0,1,1,1,18177
Garmin,Forerunner 945,Garmin OS,1,1,0,Sunlight-Visible Transflective MIP Display (SVT-MIP),1.2,240 x 240,50.0,2.0,1,1,1,49717
Fitbit,Sense,Fitbit OS,1,1,0,AMOLED,1.58,336 x 336,50.0,6.0,1,1,1,24817
Fossil,Collider HR,Fossil OS,1,1,0,OLED,0.9,128 x 128,30.0,14.0,1,1,1,16185
Huawei,Watch GT 2 Pro,LiteOS,1,1,0,AMOLED,1.39,454 x 454,50.0,14.0,1,1,1,24817
Mobvoi,TicWatch Pro 3,Wear OS,1,1,0,AMOLED,1.4,454 x 454,50.0,3.0,1,1,1,24817
Polar,Vantage V2,Polar OS,1,1,0,Transflective,1.2,240 x 240,100.0,7.0,1,1,0,41417
Amazfit,GTR 2,Amazfit OS,1,1,0,AMOLED,1.39,454 x 454,50.0,14.0,1,1,1,14857
Suunto,7,Wear OS,1,1,0,AMOLED,1.39,454 x 454,50.0,2.0,1,1,1,41417
Skagen,Falster 3,Wear OS,1,1,0,AMOLED,1.3,416 x 416,30.0,24.0,1,1,1,24485
Samsung,Galaxy Watch Active2,Tizen,1,1,1,Super AMOLED,1.4,360 x 360,50.0,3.0,1,1,1,20667
Garmin,Forerunner 945,Garmin OS,1,1,0,Transflective,1.2,240 x 240,50.0,14.0,1,1,1,49717
Fitbit,Sense,Fitbit OS,1,1,0,AMOLED,1.58,336 x 336,50.0,6.0,1,1,1,27307
Fossil,Sport,Wear OS,1,1,0,AMOLED,1.2,390 x 390,50.0,24.0,1,1,1,16517
Huawei,Watch GT 2 Pro,HarmonyOS,1,1,0,AMOLED,1.39,454 x 454,50.0,14.0,1,1,0,24817
Apple,Watch Series 6,Watch OS,1,1,1,Retina,1.78,368 x 448,50.0,18.0,1,1,1,33117
Samsung,Galaxy Watch3,Tizen,1,1,1,Super AMOLED,1.4,360 x 360,50.0,4.0,1,1,1,33117
Garmin,Fenix 6 Pro Solar,Garmin OS,1,1,0,Transflective,1.4,280 x 280,100.0,14.0,1,1,1,70467
Fitbit,Versa 2,Fitbit OS,1,1,0,AMOLED,1.39,300 x 300,50.0,5.0,1,0,1,14857
Fossil,Hybrid HR,Custom OS,1,0,0,E-Ink,1.06,240 x 198,30.0,14.0,1,0,0,16517
Fitbit,Sense,Fitbit OS,1,1,0,AMOLED,1.58,336 x 336,50.0,6.0,1,1,1,24817
Fossil,Sport,Wear OS,1,1,0,AMOLED,1.2,390 x 390,50.0,24.0,1,1,1,15687
Huawei,Watch GT 2 Pro,Lite OS,1,1,0,AMOLED,1.39,454 x 454,50.0,14.0,1,1,1,24817
Apple,Watch Series 6,Watch OS,1,1,1,Retina,1.78,368 x 448,50.0,18.0,1,1,1,33117
Samsung,Galaxy Watch 3,Tizen,1,1,1,Super AMOLED,1.2,360 x 360,50.0,4.0,1,1,1,33117
Garmin,Venu Sq,Garmin OS,1,1,0,LCD,1.3,240 x 240,50.0,6.0,1,1,1,14857
Fitbit,Charge 5,Fitbit OS,1,0,0,AMOLED,1.04,240 x 240,50.0,7.0,1,0,1,14857
Fossil,Gen 5 Carlyle,Wear OS,1,1,0,AMOLED,1.28,416 x 416,30.0,24.0,1,1,1,24485
Xiaomi,Mi Watch,MIUI for Watch,1,1,1,AMOLED,1.39,454 x 454,50.0,16.0,1,1,1,11537
Mobvoi,TicWatch Pro 3,Wear OS,1,1,0,AMOLED,1.4,454 x 454,50.0,45.0,1,1,1,24817
Honor,Magic Watch 2,Lite OS,1,1,0,AMOLED,1.39,454 x 454,50.0,14.0,1,1,1,16517
Amazfit,GTR 2,Amazfit OS,1,1,0,AMOLED,1.39,454 x 454,50.0,14.0,1,1,1,14857
Skagen,Falster 3,Wear OS,1,1,0,AMOLED,1.3,416 x 416,30.0,24.0,1,1,1,24485
Mobvoi,TicWatch E3,Wear OS,1,1,0,IPS LCD,1.3,360 x 360,50.0,3.0,1,1,1,16517
Oppo,Watch,ColorOS,1,1,1,AMOLED,1.91,402 x 476,50.0,16.0,1,1,1,19007
Suunto,7,Wear OS,1,1,0,AMOLED,1.39,454 x 454,50.0,2.0,1,1,0,33117
Mobvoi,TicWatch Pro 2020,Wear OS,1,1,0,AMOLED,1.39,400 x 400,50.0,2.0,1,1,1,24817
Casio,Pro Trek WSD-F30,Wear OS,1,1,0,Dual Layer,1.2,390 x 390,50.0,1.0,1,1,1,45567
Suunto,9 Peak,Suunto OS,1,1,0,OLED,1.4,240 x 240,100.0,14.0,1,1,0,47227
Garmin,Forerunner 945,Garmin OS,1,1,0,Transflective,1.2,240 x 240,50.0,14.0,1,1,1,49717
Fitbit,Sense,Fitbit OS,1,1,0,AMOLED,1.58,336 x 336,50.0,6.0,1,1,1,27307
Fossil,Hybrid HR,Fossil OS,1,1,0,E-Ink,1.06,176 x 176,30.0,14.0,1,0,1,16517
Huawei,Watch Fit,Lite OS,1,1,0,AMOLED,1.64,280 x 456,50.0,10.0,1,0,1,10707
Mobvoi,TicWatch Pro 4G/LTE,Wear OS,1,1,1,AMOLED,1.4,400 x 400,50.0,2.0,1,1,1,24817
Amazfit,GTS 2,Amazfit OS,1,1,0,AMOLED,1.65,348 x 442,50.0,7.0,1,1,1,14857
OnePlus,Watch,RTOS,1,1,0,AMOLED,1.39,454 x 454,50.0,14.0,1,1,1,13197
Oppo,Watch 2,ColorOS,1,1,1,AMOLED,1.75,372 x 430,50.0,16.0,1,1,1,20667
Polar,Vantage V2,Polar OS,1,1,0,Transflective,1.2,240 x 240,100.0,7.0,1,1,0,41417
LG,Watch W7,Wear OS,1,1,0,LCD,1.2,360 x 360,50.0,2.0,1,1,0,20667
Misfit,Vapor X,Wear OS,1,1,0,AMOLED,1.19,328 x 328,50.0,2.0,1,1,1,16517
Mobvoi,TicWatch Pro 3,Wear OS,1,1,0,AMOLED,1.4,454 x 454,50.0,3.0,1,1,1,24817
